CCS PCM C Compiler, Version 5.007, 61971               09-Nis-22 15:40

               Filename:   C:\Users\can\Documents\ýsý kontrol 1.lst

               ROM used:   714 words (70%)
                           Largest free fragment is 310
               RAM used:   28 (44%) at main() level
                           51 (80%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
00B3:  MOVF   03,W
00B4:  XORLW  01
00B5:  MOVWF  03
00B6:  GOTO   0C4
00B7:  MOVF   50,W
00B8:  MOVWF  52
00B9:  MOVF   4C,W
00BA:  SUBWF  52,F
00BB:  BTFSC  03.2
00BC:  GOTO   0C3
00BD:  BTFSS  51.7
00BE:  GOTO   0C4
00BF:  MOVF   03,W
00C0:  XORLW  01
00C1:  MOVWF  03
00C2:  GOTO   0C4
00C3:  BCF    03.0
*
00D8:  MOVLW  8E
00D9:  MOVWF  20
00DA:  MOVF   39,W
00DB:  MOVWF  21
00DC:  MOVF   38,W
00DD:  MOVWF  22
00DE:  CLRF   23
00DF:  MOVF   21,F
00E0:  BTFSS  03.2
00E1:  GOTO   0EC
00E2:  MOVF   22,W
00E3:  MOVWF  21
00E4:  CLRF   22
00E5:  MOVLW  08
00E6:  SUBWF  20,F
00E7:  MOVF   21,F
00E8:  BTFSS  03.2
00E9:  GOTO   0EC
00EA:  CLRF   20
00EB:  GOTO   0F4
00EC:  BCF    03.0
00ED:  BTFSC  21.7
00EE:  GOTO   0F3
00EF:  RLF    22,F
00F0:  RLF    21,F
00F1:  DECF   20,F
00F2:  GOTO   0EC
00F3:  BCF    21.7
00F4:  GOTO   283 (RETURN)
00F5:  MOVF   3C,W
00F6:  BTFSC  03.2
00F7:  GOTO   165
00F8:  MOVWF  44
00F9:  MOVF   40,W
00FA:  BTFSC  03.2
00FB:  GOTO   165
00FC:  ADDWF  44,F
00FD:  BTFSC  03.0
00FE:  GOTO   106
00FF:  MOVLW  7F
0100:  SUBWF  44,F
0101:  BTFSS  03.0
0102:  GOTO   165
0103:  BTFSC  03.2
0104:  GOTO   165
0105:  GOTO   10A
0106:  MOVLW  81
0107:  ADDWF  44,F
0108:  BTFSC  03.0
0109:  GOTO   165
010A:  MOVF   44,W
010B:  MOVWF  20
010C:  CLRF   21
010D:  CLRF   22
010E:  CLRF   23
010F:  MOVF   3D,W
0110:  MOVWF  48
0111:  BSF    48.7
0112:  MOVF   3E,W
0113:  MOVWF  47
0114:  MOVF   3F,W
0115:  MOVWF  46
0116:  MOVLW  18
0117:  MOVWF  44
0118:  CLRF   45
0119:  BTFSS  46.0
011A:  GOTO   133
011B:  MOVF   43,W
011C:  ADDWF  23,F
011D:  BTFSS  03.0
011E:  GOTO   125
011F:  INCF   22,F
0120:  BTFSS  03.2
0121:  GOTO   125
0122:  INCF   21,F
0123:  BTFSC  03.2
0124:  BSF    45.7
0125:  MOVF   42,W
0126:  ADDWF  22,F
0127:  BTFSS  03.0
0128:  GOTO   12C
0129:  INCF   21,F
012A:  BTFSC  03.2
012B:  BSF    45.7
012C:  MOVF   41,W
012D:  MOVWF  3E
012E:  BSF    3E.7
012F:  MOVF   3E,W
0130:  ADDWF  21,F
0131:  BTFSC  03.0
0132:  BSF    45.7
0133:  RLF    45,F
0134:  RRF    21,F
0135:  RRF    22,F
0136:  RRF    23,F
0137:  RRF    48,F
0138:  RRF    47,F
0139:  RRF    46,F
013A:  BCF    03.0
013B:  DECFSZ 44,F
013C:  GOTO   118
013D:  MOVLW  01
013E:  ADDWF  20,F
013F:  BTFSC  03.0
0140:  GOTO   165
0141:  BTFSC  21.7
0142:  GOTO   14A
0143:  RLF    48,F
0144:  RLF    23,F
0145:  RLF    22,F
0146:  RLF    21,F
0147:  DECF   20,F
0148:  BTFSC  03.2
0149:  GOTO   165
014A:  BTFSS  48.7
014B:  GOTO   15B
014C:  INCF   23,F
014D:  BTFSS  03.2
014E:  GOTO   15B
014F:  INCF   22,F
0150:  BTFSS  03.2
0151:  GOTO   15B
0152:  INCF   21,F
0153:  BTFSS  03.2
0154:  GOTO   15B
0155:  RRF    21,F
0156:  RRF    22,F
0157:  RRF    23,F
0158:  INCF   20,F
0159:  BTFSC  03.2
015A:  GOTO   165
015B:  MOVF   3D,W
015C:  MOVWF  45
015D:  MOVF   41,W
015E:  XORWF  45,F
015F:  BTFSS  45.7
0160:  GOTO   163
0161:  BSF    21.7
0162:  GOTO   169
0163:  BCF    21.7
0164:  GOTO   169
0165:  CLRF   20
0166:  CLRF   21
0167:  CLRF   22
0168:  CLRF   23
0169:  RETURN
016A:  MOVF   38,W
016B:  BTFSC  03.2
016C:  GOTO   22F
016D:  MOVWF  44
016E:  MOVF   3C,W
016F:  BTFSC  03.2
0170:  GOTO   22F
0171:  SUBWF  44,F
0172:  BTFSS  03.0
0173:  GOTO   179
0174:  MOVLW  7F
0175:  ADDWF  44,F
0176:  BTFSC  03.0
0177:  GOTO   22F
0178:  GOTO   17F
0179:  MOVLW  81
017A:  SUBWF  44,F
017B:  BTFSS  03.0
017C:  GOTO   22F
017D:  BTFSC  03.2
017E:  GOTO   22F
017F:  MOVF   44,W
0180:  MOVWF  20
0181:  CLRF   21
0182:  CLRF   22
0183:  CLRF   23
0184:  CLRF   43
0185:  MOVF   39,W
0186:  MOVWF  42
0187:  BSF    42.7
0188:  MOVF   3A,W
0189:  MOVWF  41
018A:  MOVF   3B,W
018B:  MOVWF  40
018C:  MOVLW  19
018D:  MOVWF  44
018E:  MOVF   3F,W
018F:  SUBWF  40,F
0190:  BTFSC  03.0
0191:  GOTO   1A2
0192:  MOVLW  01
0193:  SUBWF  41,F
0194:  BTFSC  03.0
0195:  GOTO   1A2
0196:  SUBWF  42,F
0197:  BTFSC  03.0
0198:  GOTO   1A2
0199:  SUBWF  43,F
019A:  BTFSC  03.0
019B:  GOTO   1A2
019C:  INCF   43,F
019D:  INCF   42,F
019E:  INCF   41,F
019F:  MOVF   3F,W
01A0:  ADDWF  40,F
01A1:  GOTO   1D4
01A2:  MOVF   3E,W
01A3:  SUBWF  41,F
01A4:  BTFSC  03.0
01A5:  GOTO   1BD
01A6:  MOVLW  01
01A7:  SUBWF  42,F
01A8:  BTFSC  03.0
01A9:  GOTO   1BD
01AA:  SUBWF  43,F
01AB:  BTFSC  03.0
01AC:  GOTO   1BD
01AD:  INCF   43,F
01AE:  INCF   42,F
01AF:  MOVF   3E,W
01B0:  ADDWF  41,F
01B1:  MOVF   3F,W
01B2:  ADDWF  40,F
01B3:  BTFSS  03.0
01B4:  GOTO   1D4
01B5:  INCF   41,F
01B6:  BTFSS  03.2
01B7:  GOTO   1D4
01B8:  INCF   42,F
01B9:  BTFSS  03.2
01BA:  GOTO   1D4
01BB:  INCF   43,F
01BC:  GOTO   1D4
01BD:  MOVF   3D,W
01BE:  IORLW  80
01BF:  SUBWF  42,F
01C0:  BTFSC  03.0
01C1:  GOTO   1D3
01C2:  MOVLW  01
01C3:  SUBWF  43,F
01C4:  BTFSC  03.0
01C5:  GOTO   1D3
01C6:  INCF   43,F
01C7:  MOVF   3D,W
01C8:  IORLW  80
01C9:  ADDWF  42,F
01CA:  MOVF   3E,W
01CB:  ADDWF  41,F
01CC:  BTFSS  03.0
01CD:  GOTO   1B1
01CE:  INCF   42,F
01CF:  BTFSS  03.2
01D0:  GOTO   1B1
01D1:  INCF   43,F
01D2:  GOTO   1B1
01D3:  BSF    23.0
01D4:  DECFSZ 44,F
01D5:  GOTO   1D7
01D6:  GOTO   1E2
01D7:  BCF    03.0
01D8:  RLF    40,F
01D9:  RLF    41,F
01DA:  RLF    42,F
01DB:  RLF    43,F
01DC:  BCF    03.0
01DD:  RLF    23,F
01DE:  RLF    22,F
01DF:  RLF    21,F
01E0:  RLF    45,F
01E1:  GOTO   18E
01E2:  BTFSS  45.0
01E3:  GOTO   1EA
01E4:  BCF    03.0
01E5:  RRF    21,F
01E6:  RRF    22,F
01E7:  RRF    23,F
01E8:  RRF    45,F
01E9:  GOTO   1ED
01EA:  DECF   20,F
01EB:  BTFSC  03.2
01EC:  GOTO   22F
01ED:  BTFSC  45.7
01EE:  GOTO   216
01EF:  BCF    03.0
01F0:  RLF    40,F
01F1:  RLF    41,F
01F2:  RLF    42,F
01F3:  RLF    43,F
01F4:  MOVF   3F,W
01F5:  SUBWF  40,F
01F6:  BTFSC  03.0
01F7:  GOTO   202
01F8:  MOVLW  01
01F9:  SUBWF  41,F
01FA:  BTFSC  03.0
01FB:  GOTO   202
01FC:  SUBWF  42,F
01FD:  BTFSC  03.0
01FE:  GOTO   202
01FF:  SUBWF  43,F
0200:  BTFSS  03.0
0201:  GOTO   225
0202:  MOVF   3E,W
0203:  SUBWF  41,F
0204:  BTFSC  03.0
0205:  GOTO   20D
0206:  MOVLW  01
0207:  SUBWF  42,F
0208:  BTFSC  03.0
0209:  GOTO   20D
020A:  SUBWF  43,F
020B:  BTFSS  03.0
020C:  GOTO   225
020D:  MOVF   3D,W
020E:  IORLW  80
020F:  SUBWF  42,F
0210:  BTFSC  03.0
0211:  GOTO   216
0212:  MOVLW  01
0213:  SUBWF  43,F
0214:  BTFSS  03.0
0215:  GOTO   225
0216:  INCF   23,F
0217:  BTFSS  03.2
0218:  GOTO   225
0219:  INCF   22,F
021A:  BTFSS  03.2
021B:  GOTO   225
021C:  INCF   21,F
021D:  BTFSS  03.2
021E:  GOTO   225
021F:  INCF   20,F
0220:  BTFSC  03.2
0221:  GOTO   22F
0222:  RRF    21,F
0223:  RRF    22,F
0224:  RRF    23,F
0225:  MOVF   39,W
0226:  MOVWF  44
0227:  MOVF   3D,W
0228:  XORWF  44,F
0229:  BTFSS  44.7
022A:  GOTO   22D
022B:  BSF    21.7
022C:  GOTO   233
022D:  BCF    21.7
022E:  GOTO   233
022F:  CLRF   20
0230:  CLRF   21
0231:  CLRF   22
0232:  CLRF   23
0233:  GOTO   2C0 (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=10 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
....................  
.................... #use delay(crystal=4MHz) 
*
003C:  MOVLW  4B
003D:  MOVWF  04
003E:  MOVF   00,W
003F:  BTFSC  03.2
0040:  GOTO   04F
0041:  MOVLW  01
0042:  MOVWF  21
0043:  CLRF   20
0044:  DECFSZ 20,F
0045:  GOTO   044
0046:  DECFSZ 21,F
0047:  GOTO   043
0048:  MOVLW  4A
0049:  MOVWF  20
004A:  DECFSZ 20,F
004B:  GOTO   04A
004C:  GOTO   04D
004D:  DECFSZ 00,F
004E:  GOTO   041
004F:  RETURN
....................  
....................  
.................... long sayac=0; 
.................... int16 adc_giris=0; 
.................... float sicaklik=0,voltaj=0; 
.................... #define motor pin_a1//viyol motoru 
.................... #define isitici pin_a2//rezistans  
.................... #INT_RTCC 
.................... void  RTCC_isr(void) // tmr0 kesme alt programi 1sn=1000ms,1dk=60000ms,1saat=3600000ms,2saat=7200000ms 
.................... { 
.................... sayac++;//sayac degerini 1 artir  
0050:  INCF   2C,F
0051:  BTFSC  03.2
0052:  INCF   2D,F
.................... if(sayac==7200000);//2 saat olunca 
0053:  MOVF   2C,F
0054:  BTFSS  03.2
0055:  GOTO   059
0056:  MOVF   2D,W
0057:  SUBLW  DD
0058:  BTFSC  03.2
.................... { 
.................... for(int i=0;i++;i<30)//30 saniye motor calisir 
0059:  CLRF   49
005A:  MOVF   49,W
005B:  INCF   49,F
005C:  XORLW  00
005D:  BTFSC  03.2
005E:  GOTO   06F
.................... { 
.................... output_high(motor);//motor lojik 1 
005F:  BSF    03.5
0060:  BCF    05.1
0061:  BCF    03.5
0062:  BSF    05.1
.................... delay_ms(1000); 
0063:  MOVLW  04
0064:  MOVWF  4A
0065:  MOVLW  FA
0066:  MOVWF  4B
0067:  CALL   03C
0068:  DECFSZ 4A,F
0069:  GOTO   065
006A:  MOVF   49,W
006B:  SUBLW  1D
006C:  BTFSS  03.0
006D:  MOVLW  00
006E:  GOTO   05A
.................... } 
.................... output_low(motor);//motor lojik 0 
006F:  BSF    03.5
0070:  BCF    05.1
0071:  BCF    03.5
0072:  BCF    05.1
.................... sayac=0;// sayac degerini baþa döndür 
0073:  CLRF   2D
0074:  CLRF   2C
.................... } 
....................  
....................  
.................... } 
....................  
0075:  BCF    0B.2
0076:  BCF    0A.3
0077:  GOTO   029
.................... #INT_AD//analog dijital donusumden sonra olusan kesme 
.................... void  AD_isr(void)  
.................... { 
....................   if(sicaklik<37.0)//sicaklik kontrolu 
0078:  MOVF   33,W
0079:  MOVWF  4C
007A:  MOVF   32,W
007B:  MOVWF  4B
007C:  MOVF   31,W
007D:  MOVWF  4A
007E:  MOVF   30,W
007F:  MOVWF  49
0080:  CLRF   50
0081:  CLRF   4F
0082:  MOVLW  14
0083:  MOVWF  4E
0084:  MOVLW  84
0085:  MOVWF  4D
*
00C4:  BTFSS  03.0
00C5:  GOTO   0CE
....................       { 
....................       output_high(pin_a2);//a2 portu lojik 1 
00C6:  BSF    03.5
00C7:  BCF    05.2
00C8:  BCF    03.5
00C9:  BSF    05.2
....................       delay_ms(100); 
00CA:  MOVLW  64
00CB:  MOVWF  4B
00CC:  CALL   03C
....................       
....................       } 
00CD:  GOTO   0D5
....................       else 
....................       { 
....................       output_low(pin_a2); 
00CE:  BSF    03.5
00CF:  BCF    05.2
00D0:  BCF    03.5
00D1:  BCF    05.2
....................       delay_ms(100); 
00D2:  MOVLW  64
00D3:  MOVWF  4B
00D4:  CALL   03C
....................       } 
....................        
00D5:  BCF    0C.6
00D6:  BCF    0A.3
00D7:  GOTO   029
.................... } 
....................  
.................... void main() 
*
0234:  CLRF   2D
0235:  CLRF   2C
0236:  CLRF   2F
0237:  CLRF   2E
0238:  CLRF   33
0239:  CLRF   32
023A:  CLRF   31
023B:  CLRF   30
023C:  CLRF   37
023D:  CLRF   36
023E:  CLRF   35
023F:  CLRF   34
0240:  BCF    1F.6
0241:  BSF    03.5
0242:  BCF    1F.0
0243:  BCF    1F.1
0244:  BCF    1F.2
0245:  BCF    1F.3
0246:  MOVLW  07
0247:  BCF    03.5
0248:  MOVWF  19
0249:  MOVLW  1F
024A:  ANDWF  03,F
.................... {   
....................     
....................    setup_adc_ports(sAN0);//a0 bacagi analog giris  
024B:  BCF    1F.6
024C:  BSF    03.5
024D:  BSF    1F.0
024E:  BCF    1F.1
024F:  BCF    1F.2
0250:  BCF    1F.3
....................    setup_adc(ADC_CLOCK_INTERNAL); 
0251:  BSF    1F.4
0252:  BSF    1F.5
0253:  BCF    1F.6
0254:  BCF    03.5
0255:  BSF    1F.7
0256:  BSF    1F.0
....................    setup_adc(ADC_CLOCK_DIV_2); 
0257:  BSF    03.5
0258:  BCF    1F.4
0259:  BCF    1F.5
025A:  BCF    1F.6
025B:  BCF    03.5
025C:  BSF    1F.7
025D:  BSF    1F.0
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_256|RTCC_8_bit);      //65,5 ms overflow 
025E:  BSF    03.5
025F:  MOVF   01,W
0260:  ANDLW  C0
0261:  IORLW  07
0262:  MOVWF  01
....................  
....................  
....................    enable_interrupts(INT_RTCC); 
0263:  BCF    03.5
0264:  BSF    0B.5
....................    enable_interrupts(INT_AD); 
0265:  BSF    03.5
0266:  BSF    0C.6
....................    enable_interrupts(GLOBAL); 
0267:  MOVLW  C0
0268:  BCF    03.5
0269:  IORWF  0B,F
....................  
....................    while(TRUE) 
....................    { 
....................        
....................       set_adc_channel(0);//a0 bacagý secildi 
026A:  MOVLW  00
026B:  MOVWF  21
026C:  MOVF   1F,W
026D:  ANDLW  F3
026E:  IORWF  21,W
026F:  MOVWF  1F
....................       delay_us(20); 
0270:  MOVLW  06
0271:  MOVWF  20
0272:  DECFSZ 20,F
0273:  GOTO   272
0274:  NOP
....................       adc_giris=read_adc();//adc okuma degeri degiskene aktarildi 
0275:  BSF    1F.1
0276:  BTFSC  1F.1
0277:  GOTO   276
0278:  BSF    03.5
0279:  MOVF   1E,W
027A:  BCF    03.5
027B:  MOVWF  2E
027C:  MOVF   1E,W
027D:  MOVWF  2F
....................       voltaj=adc_giris*(5.0/1024.0)*1000;// voltaj okumak icin yapilan hesap 
027E:  MOVF   2F,W
027F:  MOVWF  39
0280:  MOVF   2E,W
0281:  MOVWF  38
0282:  GOTO   0D8
0283:  MOVF   23,W
0284:  MOVWF  3F
0285:  MOVF   22,W
0286:  MOVWF  3E
0287:  MOVF   21,W
0288:  MOVWF  3D
0289:  MOVF   20,W
028A:  MOVWF  3C
028B:  CLRF   43
028C:  CLRF   42
028D:  MOVLW  20
028E:  MOVWF  41
028F:  MOVLW  77
0290:  MOVWF  40
0291:  CALL   0F5
0292:  MOVF   23,W
0293:  MOVWF  3B
0294:  MOVF   22,W
0295:  MOVWF  3A
0296:  MOVF   21,W
0297:  MOVWF  39
0298:  MOVF   20,W
0299:  MOVWF  38
029A:  MOVF   23,W
029B:  MOVWF  3F
029C:  MOVF   22,W
029D:  MOVWF  3E
029E:  MOVF   21,W
029F:  MOVWF  3D
02A0:  MOVF   20,W
02A1:  MOVWF  3C
02A2:  CLRF   43
02A3:  CLRF   42
02A4:  MOVLW  7A
02A5:  MOVWF  41
02A6:  MOVLW  88
02A7:  MOVWF  40
02A8:  CALL   0F5
02A9:  MOVF   23,W
02AA:  MOVWF  37
02AB:  MOVF   22,W
02AC:  MOVWF  36
02AD:  MOVF   21,W
02AE:  MOVWF  35
02AF:  MOVF   20,W
02B0:  MOVWF  34
....................       sicaklik=(voltaj/10);//sicaklik ölçümü 
02B1:  MOVF   37,W
02B2:  MOVWF  3B
02B3:  MOVF   36,W
02B4:  MOVWF  3A
02B5:  MOVF   35,W
02B6:  MOVWF  39
02B7:  MOVF   34,W
02B8:  MOVWF  38
02B9:  CLRF   3F
02BA:  CLRF   3E
02BB:  MOVLW  20
02BC:  MOVWF  3D
02BD:  MOVLW  82
02BE:  MOVWF  3C
02BF:  GOTO   16A
02C0:  MOVF   23,W
02C1:  MOVWF  33
02C2:  MOVF   22,W
02C3:  MOVWF  32
02C4:  MOVF   21,W
02C5:  MOVWF  31
02C6:  MOVF   20,W
02C7:  MOVWF  30
02C8:  GOTO   26A
....................      
....................       } 
....................  
.................... } 
02C9:  SLEEP

Configuration Fuses:
   Word  1: 3FA1   XT NOWDT PUT MCLR NOBROWNOUT NOPROTECT NOCPD
